method,item1,item2,score
TM_CCOEFF_NORMED,grass,empty2,57.85494613647461
TM_CCOEFF_NORMED,grass,empty3,65.9240493774414
TM_CCOEFF_NORMED,grass,empty4,58.905662536621094
TM_CCOEFF_NORMED,grass,empty5,33.66989517211914
TM_CCOEFF_NORMED,grass,empty6,64.88829803466797
TM_CCOEFF_NORMED,grass,empty7,52.40262222290039
TM_CCOEFF_NORMED,grass,empty8,29.159311294555664
TM_CCOEFF_NORMED,grass,empty9,33.07650375366211
TM_CCOEFF_NORMED,grass,empty10,39.082313537597656
TM_CCOEFF_NORMED,grass,empty11,35.36003875732422
TM_CCOEFF_NORMED,grass,empty12,48.41937255859375
TM_CCOEFF_NORMED,grass,empty13,31.51993751525879
TM_CCOEFF_NORMED,grass,empty14,48.82915496826172
TM_CCOEFF_NORMED,grass,empty15,60.33378219604492
TM_CCOEFF_NORMED,grass,empty16,31.463455200195312
TM_CCOEFF_NORMED,grass,empty17,59.50297164916992
TM_CCOEFF_NORMED,grass,empty18,60.79367446899414
TM_CCOEFF_NORMED,grass,empty19,54.83555603027344
TM_CCOEFF_NORMED,grass,empty20,48.00045394897461
TM_CCOEFF_NORMED,grass,empty21,53.66094207763672
TM_CCOEFF_NORMED,grass,empty22,33.00811004638672
TM_CCOEFF_NORMED,grass,empty23,56.013755798339844
TM_CCOEFF_NORMED,grass,empty24,53.06119155883789
TM_CCOEFF_NORMED,grass,empty25,51.61536407470703
TM_CCOEFF_NORMED,grass,empty26,36.4462776184082
TM_CCOEFF_NORMED,grass,empty27,37.41587829589844
TM_CCOEFF_NORMED,grass,empty28,29.957735061645508
TM_CCOEFF_NORMED,grass,empty29,44.885536193847656
TM_CCOEFF_NORMED,grass,empty30,40.16374206542969
TM_CCOEFF_NORMED,grass,empty31,62.010108947753906
TM_CCOEFF_NORMED,grass,empty32,45.54999542236328
TM_CCOEFF_NORMED,grass,empty33,58.89188003540039
TM_CCOEFF_NORMED,grass,empty34,51.581363677978516
TM_CCOEFF_NORMED,grass,empty35,33.34001159667969
TM_CCOEFF_NORMED,grass,empty36,60.276519775390625
TM_CCOEFF_NORMED,grass,empty37,57.45322799682617
TM_CCOEFF_NORMED,grass,empty38,34.8454475402832
TM_CCOEFF_NORMED,grass,empty39,51.767478942871094
TM_CCOEFF_NORMED,grass,empty40,68.2601547241211
TM_CCOEFF_NORMED,grass,empty41,61.74549865722656
TM_CCOEFF_NORMED,grass,empty42,41.82823181152344
TM_CCOEFF_NORMED,grass,empty43,32.99151611328125
TM_CCOEFF_NORMED,grass,empty44,35.578983306884766
TM_CCOEFF_NORMED,grass,empty45,62.00718307495117
TM_CCOEFF_NORMED,grass,empty46,60.241188049316406
TM_CCOEFF_NORMED,grass,empty47,39.18320083618164
